timestamp,cylinder_number,customer,job_number,grain_screened,ink_color,proof_on_ctd_ink,blade_mfg,cylinder_division,paper_type,ink_type,direct_steam,solvent_type,type_on_cylinder,press_type,press,unit_number,cylinder_size,paper_mill_location,plating_tank,proof_cut,viscosity,caliper,ink_temperature,humifity,roughness,blade_pressure,varnish_pct,press_speed,ink_pct,solvent_pct,ESA_Voltage,ESA_Amperage,wax,hardener,roller_durometer,current_density,anode_space_ratio,chrome_content
19910220.0,339,5,35870.0,1,1,2,1,1,1,1,1,1,2,1,824.0,9.0,1,2,1911.0,40.0,46.0,0.267,16.5,68.0,0.875,25.0,0.0,1700.0,58.8,41.2,0.0,0.0,1.0,1.0,33.0,40.0,103.125,100.0
19901212.0,340,13,34556.0,1,1,1,1,1,1,1,1,1,1,2,816.0,9.0,6,2,1910.0,37.5,40.0,0.2,14.0,80.0,0.25,24.0,0.0,2400.0,58.8,41.2,2.0,0.0,2.5,0.8,30.0,40.0,106.45,100.0
19921129.0,341,17,36569.0,2,2,3,2,2,3,6,3,2,4,3,816.0,2.0,4,1,1910.0,45.1679012345679,39.0,0.3,15.1,71.0,0.625,30.0,5.780578512396692,1700.0,55.63853305785111,38.56764462809925,1.3193581780538302,0.03814432989690722,2.5,1.5,34.77525773195876,40.0,106.1,100.0
19910419.0,195,39,37169.0,1,1,1,1,1,1,1,1,1,1,1,824.0,2.0,1,2,1911.0,40.0,50.0,0.2,16.0,68.0,0.8125,30.0,0.0,2400.0,58.8,41.2,8.0,0.0,2.5,1.5,33.0,40.0,103.125,100.0
19910201.0,144,16,37080.0,1,1,1,1,1,1,1,1,1,2,1,828.0,2.0,1,2,1911.0,35.0,42.0,0.27585742187500034,15.0,75.0,0.75,30.0,0.0,2100.0,58.8,41.2,0.0,0.0,2.0,0.8,30.0,40.0,107.4,100.0
19900606.0,342,69,36859.0,3,1,1,1,1,2,2,1,1,1,3,802.0,7.0,2,5,1911.0,55.0,54.0,0.267,15.0,70.0,0.625,60.0,3.4,1600.0,56.8,39.8,0.0,0.0,1.0,0.4,45.0,40.0,103.3,100.0
19910915.0,343,39,37189.0,1,1,1,1,1,1,1,1,1,1,2,815.0,2.0,1,1,1910.0,40.0,63.0,0.233,15.8,80.0,0.75,30.0,10.5,2000.0,52.6,36.9,0.0,0.0,3.0,1.0,33.0,40.0,109.7,100.0
19921001.0,344,62,36054.0,2,2,3,2,2,3,4,3,2,4,3,816.0,2.0,4,1,1911.0,45.1679012345679,47.0,0.2,15.0,85.0,0.5,24.0,5.780578512396692,1470.0,55.63853305785111,38.56764462809925,1.3193581780538302,0.03814432989690722,1.8,1.7,34.77525773195876,40.0,96.9,100.0
19910524.0,345,51,37915.0,1,1,1,1,1,1,1,1,1,1,2,815.0,9.0,1,1,1911.0,50.0,62.0,0.4,14.9,96.0,0.75,26.0,11.0,1950.0,50.0,39.0,0.0,0.0,2.8,0.8,33.0,40.0,110.0,100.0
19900710.0,346,30,36784.0,3,1,1,1,1,2,2,1,3,1,2,815.0,9.0,2,5,1910.0,37.5,56.0,0.3,14.0,82.0,0.625,28.0,0.0,1700.0,58.8,41.2,2.0,0.0,2.5,0.5,40.0,35.0,100.0,100.0
19900718.0,108,9,36066.0,1,1,1,1,1,1,1,1,1,1,1,824.0,9.0,1,2,1910.0,45.0,54.0,0.2,15.0,80.0,0.8125,20.0,0.0,2000.0,58.8,41.2,0.0,0.0,1.5,0.6,33.0,35.0,111.1,100.0
19900813.0,347,22,34493.0,1,1,1,1,1,1,1,1,1,1,1,824.0,9.0,1,1,1910.0,30.0,54.0,0.5,13.6,70.0,0.8125,30.0,0.0,2000.0,58.8,41.2,0.0,0.0,2.3,0.9,30.0,35.0,100.0,100.0
19901211.0,348,39,34590.0,1,1,1,1,1,1,1,1,1,1,1,827.0,9.0,1,2,1910.0,50.0,40.0,0.3,15.0,72.0,0.75,30.0,0.0,2233.0,58.8,41.2,8.0,0.0,1.5,1.0,33.0,40.0,106.45,100.0
19910430.0,332,10,35458.0,1,1,1,1,1,1,1,1,1,1,2,816.0,2.0,1,2,1910.0,40.0,64.0,0.233,15.0,82.0,0.75,31.0,0.0,2400.0,60.0,40.0,3.0,0.0,2.5,1.0,30.0,40.0,106.66,100.0
19900509.0,349,12,47103.0,3,1,1,1,1,2,2,1,3,1,2,816.0,9.0,2,5,1910.0,50.0,50.0,0.3,14.5,84.0,0.25,24.0,20.7,1500.0,41.3,38.0,0.0,0.0,3.0,0.6,40.0,33.0,103.3,100.0
19910327.0,350,37,37572.0,1,1,1,1,1,1,1,1,1,1,1,824.0,9.0,1,2,1911.0,35.0,48.0,0.233,16.0,86.0,0.5625,30.0,16.1,1900.0,44.6,39.3,0.0,0.0,2.5,1.5,30.0,40.0,103.22,100.0
19910903.0,351,5,35874.0,1,1,2,1,1,1,1,1,1,2,1,824.0,2.0,1,1,1910.0,40.0,62.0,0.3,16.1,82.0,0.812,30.0,5.7,1800.0,56.8,37.5,10.0,0.0,0.7,0.5,30.0,40.0,106.5,100.0
19910815.0,222,49,35462.0,1,1,1,1,1,1,1,1,1,2,1,824.0,2.0,1,1,1906.7816091954023,40.0,58.0,0.2,17.0,75.0,0.05625,30.0,0.0,1900.0,58.8,41.2,0.0,0.0,2.6,1.4,30.0,40.0,103.225,100.0
19910507.0,352,12,47203.0,3,1,1,1,1,2,2,1,1,2,3,802.0,7.0,2,5,1910.0,50.0,55.0,0.233,13.34,74.0,0.625,30.907563025210084,4.8,1635.0,59.5,35.7,1.0,0.0,3.0,2.0,40.0,40.0,100.0,100.0
19910310.0,19,39,37163.0,1,1,1,1,1,1,1,1,1,1,1,821.0,2.0,1,2,1910.0,55.0,37.0,0.267,16.0,75.0,0.625,20.0,5.6,1850.0,55.6,38.9,0.0,0.0,0.8,0.75,33.0,40.0,109.67,100.0
19910706.0,353,9,37505.0,1,1,1,1,1,1,1,1,1,2,1,824.0,9.0,1,2,1910.0,40.0,64.0,0.233,15.4,88.0,0.5625,24.0,4.4,1835.0,55.5,40.0,2.0,0.0,2.0,1.3,30.0,40.0,106.45,100.0
19910325.0,354,8,25514.0,3,1,1,1,1,2,2,1,1,2,1,821.0,7.0,1,1,1910.0,55.0,49.0,0.267,12.5,70.0,0.625,30.0,5.6,1750.0,55.6,38.9,0.0,0.0,2.5,0.9,34.0,40.0,106.66,100.0
19920402.0,355,25,23233.0,3,1,3,2,1,2,1,1,2,1,1,821.0,7.0,7,1,1911.0,40.0,40.0,0.3,14.5,72.0,0.625,34.0,5.780578512396692,1620.0,55.63853305785111,38.56764462809925,1.3193581780538302,0.03814432989690722,2.5,1.3,34.77525773195876,40.0,102.0,100.0
19900909.0,182,12,47103.0,3,1,1,1,1,2,2,1,1,2,3,802.0,2.0,2,5,1910.0,60.0,50.0,0.3,14.5,60.0,0.75,40.0,19.0,1650.0,47.6,33.3,0.0,0.0,2.5,1.0,40.0,40.0,103.3,100.0
19901206.0,7,7,36805.0,3,1,1,1,1,2,5,1,1,1,2,815.0,2.0,1,4,1910.0,50.0,42.0,0.233,15.0,90.0,1.0,35.0,0.0,1650.0,55.5,44.5,0.0,0.0,2.5,1.0,38.0,40.0,100.0,100.0
19911203.0,356,8,25550.0,3,1,1,1,1,2,2,1,1,1,1,821.0,7.0,1,1,1911.0,40.0,47.0,0.2,14.5,85.0,0.75,25.0,10.5,1850.0,52.6,36.9,2.0,0.0,0.0,0.0,34.0,40.0,110.0,100.0
19910308.0,123,12,47202.0,1,1,1,1,1,2,2,1,3,1,3,802.0,2.0,2,5,1910.0,50.0,43.0,0.333,14.02,68.0,0.75,56.0,7.4,1800.0,53.2,39.4,0.0,0.5,3.0,1.3,40.0,40.0,109.67,100.0
19900811.0,260,22,34493.0,2,1,1,1,1,1,2,1,1,2,2,816.0,9.0,1,5,1910.0,45.1679012345679,54.0,0.333,17.0,94.0,0.25,26.0,0.0,1900.0,56.8,43.2,0.0,0.0,2.5,0.9,30.0,35.0,100.0,100.0
19910114.0,357,48,37000.0,3,1,1,1,1,2,2,1,1,1,2,815.0,2.0,2,5,1911.0,65.0,43.0,0.333,16.0,75.0,1.0,32.0,22.7,1750.0,45.5,31.8,0.0,0.0,3.0,1.0,38.0,40.0,106.66,100.0
19901030.0,358,16,34996.0,1,1,1,1,1,1,1,1,1,1,2,816.0,9.0,1,1,1910.0,35.0,42.0,0.3,15.9,78.0,0.375,32.0,0.0,2150.0,62.5,37.5,0.0,0.0,1.7,0.9,30.0,40.0,101.67,100.0
19900606.0,359,13,34546.0,1,1,1,1,1,1,1,1,1,1,2,816.0,9.0,6,2,1911.0,37.5,54.0,0.3,14.5,80.0,1.0,20.0,10.9,2400.0,54.3,34.8,0.0,0.0,2.5,0.4,30.0,40.0,103.3,100.0
